https://utat-ss.notion.site/Optics-Build-III-Optical-Simulation-f0c90d0736eb497da2b1547a692bf873,https://utat-ss.notion.site/cb306c1ecfdf401fa46dd7207cf4ccdc,https://utat-ss.notion.site/Athermal-Range-ba6b36af3370488baf5bd2a66f209b94,https://utat-ss.notion.site/aa1826b68e6b451ab61103de346eff08,https://utat-ss.notion.site/Google-Groups-f59e7b1df06d4b78b056be8495ffc1d4,https://utat-ss.notion.site/bffe4c99122841f79c097ffa01d87931,https://utat-ss.notion.site/Dylan-Vogel-a840190859de4291b569811b1735940d,https://utat-ss.notion.site/Requirements-Engineering-a034365a83d94f02923c98b9173e5916,https://utat-ss.notion.site/firmware-onboarding-4efaa801cf8d41e19502b8225054338e,https://utat-ss.notion.site/Heater-8033479732334270933183fa6c4c9495
https://utat-ss.notion.site/2024-09-14-Test-Procedure-Meeting-1-91ffb14b4e114989989369f5f75a27c5,https://utat-ss.notion.site/STK-85d0ef967baf4d8ea37c1c12e32e3496,https://utat-ss.notion.site/2f3948055521450fa0b4d782e938e795,https://utat-ss.notion.site/Alex-Apostolu-73035bfa08364ae6a4c50115b264d37a,https://utat-ss.notion.site/PCB-Design-Tips-n-Tricks-ca80f2326dff4575a3ff373e71a47793,https://utat-ss.notion.site/Mechanical-Meetings-c41d5d9bf41a4df0ba9bfd28505c46dc,https://utat-ss.notion.site/Sensor-Limited-Spectral-Resolution-5071f076997f4b59851f73127822fb23,https://utat-ss.notion.site/Spacecraft-Deployment-Setup-LEOP-7640bb9d3e804816af44290046a7fc16,https://utat-ss.notion.site/SPRW-Power-Output-Power-1fc3e028b0ea807eb5e6f260d88e4801,https://utat-ss.notion.site/ADCS-Test-Bench-Test-Plan-7f6d087469cf4f84bad181d20d6903a7
https://utat-ss.notion.site/2273e028b0ea805c9861d0883cee955c,https://utat-ss.notion.site/5bb45a9ab3d2437397cba19e6c284be0,https://utat-ss.notion.site/FLEX-PCB-Tips-n-Tricks-05935d4b4fe748229ffd977d944e95f0,https://utat-ss.notion.site/Board-Reviews-2b33e028b0ea80f8aabcf88e96bea5f6,https://utat-ss.notion.site/DevKitSat-I-4139a4c117804c18940e763ed507d71d,https://utat-ss.notion.site/619cd92aad184b8ca24686461450c82a,https://utat-ss.notion.site/FLIR-Tau-working-80d929b7f9e741dd93ff8d667deb1eb0,https://utat-ss.notion.site/Mahdeva-Rahman-27b3e028b0ea8047abf0f2aaca724009,https://utat-ss.notion.site/2643e028b0ea80e98c41f9c661d9cff1,https://utat-ss.notion.site/Right-Ascension-of-the-Ascending-Node-2d0f9e9615514fbf925178fae8b4cdfa
https://utat-ss.notion.site/3a3d4cc2c77d49079256537cf2743801,https://utat-ss.notion.site/2024-10-01-Helmholtz-Cage-Meeting-4-abd00e07cc5d4161879ec67708b4f437,https://utat-ss.notion.site/Paymech-Testing-Quickie-155c504a7b1a4090baf7ad7e24b57502,https://utat-ss.notion.site/SPRW-OBC-DecouplingCapsLocation-5a904003cdaf41ed9bf7e1c9ad5f257a,https://utat-ss.notion.site/STOP-Analysis-Optical-Workflow-64a2dbed08d749c892b834c4707b7dae,https://utat-ss.notion.site/ADCS-Onboarding-Projects-2003e028b0ea8014bb66d0211d5a547b,https://utat-ss.notion.site/Caitlin-Croskery-2c07fbdf2dde428cb43297e5d9f9fe9a,https://utat-ss.notion.site/Imaging-575f793f0cfa4ba1afea252891695c78,https://utat-ss.notion.site/AIT-Awesomeness-1b73e028b0ea800d95f4e461005341dd,https://utat-ss.notion.site/SPRW-OBC-LayerStackUp-53c7dd64d90940af8fa092c9c6e9c267
https://utat-ss.notion.site/02f7cc647daf437387ac4a47a9422428,https://utat-ss.notion.site/2903e028b0ea808fa1f7cfa24d4adf7c,https://utat-ss.notion.site/Bakeout-and-Cleanliness-Control-Plan-717cf8b2d8b84f0bbe0158788d7114c8,https://utat-ss.notion.site/76af2c99598349fda15b406a0e4ab6b1,https://utat-ss.notion.site/Taping-Schemes-Surface-Design-341f961a45f64fa39d30b216560f3041,https://utat-ss.notion.site/Discord-7e082db228fe4df6ab3f0f2b55b997eb,https://utat-ss.notion.site/Detumbling-Operational-Test-905f9271c39649608632c96b3af727ce,https://utat-ss.notion.site/Summer-2023-External-Design-Review-Schedule-0cf715c9cc71490f9cfea2afbaadf42f,https://utat-ss.notion.site/04ca363621504c77befabe2a9978432a,https://utat-ss.notion.site/FINCH-Internal-Design-Review-Summer-2024-Minutes-6f9fdbc2269a4946af3868ccc747b3d3
https://utat-ss.notion.site/The-Roadmap-Wrapped-3cf10b643268496c9178f319de3aa781,https://utat-ss.notion.site/Sensor-response-functions-1a927b10d56048da9b4da09f23234de1,https://utat-ss.notion.site/The-data-model-behind-Notion-s-flexibility-66543ecd6de847caac6c8ad803e7782b,https://utat-ss.notion.site/Peer-Mentorship-Planning-70f3db47c6224e878b7bc50a41fcbede,https://utat-ss.notion.site/92d18f0c626342d183b21fb571f9afc8,https://utat-ss.notion.site/Space-Systems-November-22nd-2b23e028b0ea80d18f54e20b6c62d7d5,https://utat-ss.notion.site/FINCH-OBC-ResponseTime-1249d3474ead4da7a33fa8b2fdcdd744,https://utat-ss.notion.site/FINCH-OBC-Time-a88699ecf56d4d22b4ccae47154fd457,https://utat-ss.notion.site/Optics-Build-I-Optical-Simulation-adfbf846519a42b395f6ce8bf85f3126,https://utat-ss.notion.site/d1ed345ed69e435cbcb4f5f229cd6449
https://utat-ss.notion.site/0c123a9841a842fa837ccc5c8609c2ce,https://utat-ss.notion.site/HERON-Groundstation-Operation-2d298d0f447a49ff9899ed045dcf48ce,https://utat-ss.notion.site/2b64b90381df4cc2a25a8e7e32456d16,https://utat-ss.notion.site/ADCSxOpticsxData-Processing-Sensor-Model-Notes-d3a19a100d1a484dac57cc274c9ce986,https://utat-ss.notion.site/MATLAB-432c706b70a54e0e8897ac01910fa670,https://utat-ss.notion.site/CB-00-Space-Systems-Code-of-Conduct-52a987e98ba4404eaf1b51894efebc81,https://utat-ss.notion.site/Amplifier-Controller-f5abe3a686fc4dfba4406408e509d329,https://utat-ss.notion.site/25f3e028b0ea81df8700ccc44fab3dd8,https://utat-ss.notion.site/Ansys-Workbench-Mech-Tutorial-FEA-Info-1b73e028b0ea805f9c95c4bd99f25a4d,https://utat-ss.notion.site/2663e028b0ea807eb20dfefce0a766f7
https://utat-ss.notion.site/Mechanical-November-8-2a53e028b0ea80cdbfc6c1990d7aed12,https://utat-ss.notion.site/Nico-Smyth-2823e028b0ea80588fbdd6026a4af40b,https://utat-ss.notion.site/24855e987d124630804a4f7d7d22b41f,https://utat-ss.notion.site/Instantaneous-Field-of-View-1633a11f063642ab93b9dd78d0909650,https://utat-ss.notion.site/SPI-SD-Test-52d3bb5ac8b74580866dffb3e57c78a1,https://utat-ss.notion.site/Rough-Pointing-Test-Procedure-2f092e632cbd44ecabc68a9a29c43b0f,https://utat-ss.notion.site/Regulatory-November-1-29e3e028b0ea806582cec114d1ca75ed,https://utat-ss.notion.site/Golden-Nuggets-of-Knowledge-5ec739139c794b6da855274eaa8f4724,https://utat-ss.notion.site/Attitude-Planning-Project-29e3e028b0ea803f8225e04236ea420b,https://utat-ss.notion.site/SPRW-OBC-I2CInterface-25f3e028b0ea81da8c2eea667b95f402
https://utat-ss.notion.site/SPRW-OBC-DecouplingCapsLocation-1f53e028b0ea81178508ea58ef278f33,https://utat-ss.notion.site/FINCH-RF-LinkBudget-0ca4fa878379494fb3b3274152b5b2f9,https://utat-ss.notion.site/Pritunl-VPN-3459eed5047a4f3f8ce419dd378ce166,https://utat-ss.notion.site/ADCS-Redesign-OPS-Notes-07a9999b7d624c038bf1a32979a0b83e,https://utat-ss.notion.site/Clean-Bench-9926bd9a31364e428a5d2073d6da4655,https://utat-ss.notion.site/95c332d8c70342758d1d8c99ad883895,https://utat-ss.notion.site/9b12b0fadb964a54a893635b9a1dd619,https://utat-ss.notion.site/2b27b59049874025af7e6311dd2ccfca,https://utat-ss.notion.site/ff6a6b04a72c45f9bbafbc871366ff40,https://utat-ss.notion.site/ADCS-Budget-80e7d3f9f2a2477ab90a4a805dd55415
https://utat-ss.notion.site/88f04359d92e46a9aad780e318c1d0b0,https://utat-ss.notion.site/Finance-and-Business-Development-41c3a598aeef4e498daea0f99091ce56,https://utat-ss.notion.site/Flyover-657f4ee994314decac480d1e29d5236d,https://utat-ss.notion.site/PAY-Subsystem-Design-Specification-2643e028b0ea80599b63dcfc39562792,https://utat-ss.notion.site/1fa3e028b0ea80e9a525c5636c889d93,https://utat-ss.notion.site/Field-of-View-73f9872c06a142f085e53ea2d17c49c0,https://utat-ss.notion.site/A-New-Mode-of-Operation-1be3e028b0ea80359ee7e4f1c7bd0a35,https://utat-ss.notion.site/FINCH-ADCS-AttitudeDetermination-e36841c5e61c458bbfb36587393243a6,https://utat-ss.notion.site/ADCS-Electronics-ac9cb4f592ed44efa4fd833b9892c97e,https://utat-ss.notion.site/Game-Night-3dee03c157fe4a5d96e4949394be771c
https://utat-ss.notion.site/FINCH-Optics-RadiationTolerance-0ec3f3333f3e4cec8afb5a3feab25106,https://utat-ss.notion.site/Time-Line-f321634720024cf39e36b15e24aa2ab5,https://utat-ss.notion.site/FLIR-Tau-SWIR-Info-Handling-and-Care-89d3ffe1cca34184a75359dbdb7b5ae7,https://utat-ss.notion.site/Tech-Teaching-fd5ba39e5f5c4b65803066eb3accb950,https://utat-ss.notion.site/cd8165862bce4215b85c48faa41a7ce3,https://utat-ss.notion.site/Andy-Gong-cb471e856507492687853071c773eff9,https://utat-ss.notion.site/FINCH-Optics-AthermalRange-8f549b799c3d4b39b022773b7143c620,https://utat-ss.notion.site/ec1547333e624c938019d26b6a51c2b3,https://utat-ss.notion.site/28a3e028b0ea803e88e9f25de21bf867,https://utat-ss.notion.site/20b3e028b0ea80058badeb0e1472aedb
https://utat-ss.notion.site/STM32-PCB-Design-Basics-4fb74b5e0ebe480b8938ffe5798fc1ac,https://utat-ss.notion.site/Ground-Projected-Orbital-Velocity-4248ebec57634a42beebf619b0db1793,https://utat-ss.notion.site/18d3e028b0ea81abb501ffd50e46c09c,https://utat-ss.notion.site/2933e028b0ea803e8d8ff37995e3bb67,https://utat-ss.notion.site/July-26-2023-eb8a1f1a3e2e4e3a917266c6864c3a5c,https://utat-ss.notion.site/Simulation-by-Tensor-Tech-4d2a651e630b4458b50ea5df2a32de0c,https://utat-ss.notion.site/658f309924774c80a317f8147546bf4b,https://utat-ss.notion.site/attitude_planning-docs-8dca256f129d430b814bb3bd16a413b9,https://utat-ss.notion.site/Buck-Converter-Design-Challenge-bae6e391336c4110b4f29d77a65dc619,https://utat-ss.notion.site/d519d293ab7845d8b2df777ce65353c1
https://utat-ss.notion.site/572d83bb350c49b493022573c7a321af,https://utat-ss.notion.site/Arnav-s-Buck-fec4f12121514812a795c72e41673c1b,https://utat-ss.notion.site/TVAC-Testing-Plan-27aba78e3406464485ac6715ed9320dc,https://utat-ss.notion.site/d43a5a70d93441d9ad4617a0743199c8,https://utat-ss.notion.site/2-1-Uniformity-Mapping-27c3e028b0ea80d893ccd70bd7de90be,https://utat-ss.notion.site/MODTRAN-7a5affbefe8b4f92bf73d7bf3abc1525,https://utat-ss.notion.site/Phase-A-Concept-Studies-69ed4e3b51fc4264b6e31ce6be5f3a67,https://utat-ss.notion.site/Review-period-28a3e028b0ea809eafcaf7cdff033812,https://utat-ss.notion.site/Once-Upon-A-Notion-Elevating-our-productivity-ecosystem-to-become-a-higher-performing-team-6516df18d15549bb9c9953241e1d07d7,https://utat-ss.notion.site/Torque-Test-Procedure-49022fa9a77b454d9412c9c619b2601c
https://utat-ss.notion.site/661606034b8b4598bc5a13a822d27b7c,https://utat-ss.notion.site/78c65cf8e7af4b1ba30fc42d1922bc95,https://utat-ss.notion.site/ead7556959874eecb289f6863a6a11be,https://utat-ss.notion.site/Fault-Detection-Isolation-and-Recovery-FDIR-50142d27b7d3435fb8d37b918ca72f41,https://utat-ss.notion.site/1474762d9327456ea54bdd5fa0d0446f,https://utat-ss.notion.site/Compile-SR-Document-28a3e028b0ea80408a1bf06826d45d14,https://utat-ss.notion.site/f331006abae4414ab7999f34aa3d26c4,https://utat-ss.notion.site/Diffraction-Angle-c8cbecda3284483f8a1443493c60e91d,https://utat-ss.notion.site/Requirement-Renaissance-017d2e68f5094db6b4a1407718257d24,https://utat-ss.notion.site/Ground-Station-Assembly-Paper-d4afcf2156fd4d5cbc6492338dba946a
https://utat-ss.notion.site/ce1a0ff1778c4d5e8f7b8782ac80eba2,https://utat-ss.notion.site/Electrical-Design-Lead-31181c68d07d4d028087ca8e50ae1937,https://utat-ss.notion.site/1fd08b7e3993448ea5c122bd4748d3aa,https://utat-ss.notion.site/Opto-Mech-Sync-November-22-2b33e028b0ea807887a3ef88f2a14a48,https://utat-ss.notion.site/Ben-Bornstein-60446303ba8449a68cff4e12b1877f5a,https://utat-ss.notion.site/Interface-Document-229903e24cbc4e829e9491bc67498796,https://utat-ss.notion.site/ADCS-FSS-15-has-a-hard-error-1383e028b0ea817e9149e1b3c3a95ec2,https://utat-ss.notion.site/Satellite-Inspection-1065504f0ce84069821d72341e8b8f7b,https://utat-ss.notion.site/On-Orbit-Sensor-Calibration-377ac5f49ca541b08fa2c01afafd98dc,https://utat-ss.notion.site/6307901aaa474570a6299647671ada07
https://utat-ss.notion.site/HackRF-and-GNURadio-Setup-Project_41648378.html,https://utat-ss.notion.site/System-level-TVAC-Plan-af4f8556e4f7459a80de58e1120aed68,https://utat-ss.notion.site/5e806a474a6c4b15867b70d9821b8ca3,https://utat-ss.notion.site/Pointing-Accuracy-Constraint-d601d17430da46709e340b86e3730006,https://utat-ss.notion.site/a04ebe50d68d4d15bd1c59e876cce92b,https://utat-ss.notion.site/SPRW-Power-LED-Indicators-1fd3e028b0ea802aa5decab9eea912ba,https://utat-ss.notion.site/61635e98c14840f0af3ae624d5aa5474,https://utat-ss.notion.site/Define-Software-Stack-63c1a352d2734575a49af50b18fca56f,https://utat-ss.notion.site/Systems-Transition-Meeting-14-d22b2f2214c34bf89306ebccbd3e2ac0,https://utat-ss.notion.site/Ceci-Krauss-McClurg-02f0aa51f62b48188287ef649df1eeca
https://utat-ss.notion.site/LCP4S-30-mm-to-60-mm-Cage-Plate-Adapter-4-mm-Thick-8f2ae666d7de4b3f92ca1b82951835b6,https://utat-ss.notion.site/Materials-for-Spacecraft-Thermal-Control-Astral-Technology-Unlimited-60e351fbb5e74e6995e179a7981f78a9,https://utat-ss.notion.site/SPRW-OBC-Dimensions-1f53e028b0ea8198a770f274a0b65d90,https://utat-ss.notion.site/Tradeoff-Studies-593d6ad0f0cc4b7ab7944b72a8bb1537,https://utat-ss.notion.site/utat-ss/Assembly-and-Integration-of-ADCS-10m-2c612c4681b646d08e36e7d3a54f111a,https://utat-ss.notion.site/ef9c4c1a48ea4703a97ddb78e15af479,https://utat-ss.notion.site/50dd9334c8e4470fa7f3e1b22f9496e6,https://utat-ss.notion.site/PayMech-Low-Fidelity-Metal-Build-I-8e39252cca364724afc55b406f9a143d,https://utat-ss.notion.site/Hyperspectral-Datacube-Size-5390b2593dff48b2b96d954eb8267844,https://utat-ss.notion.site/FINCH-Imaging-Conditions-1fd3e028b0ea80e39efaeb99f1b5cd4e
https://utat-ss.notion.site/Gaining-Intuition-8ebf4d5990984f0d896cdc6689f12021,https://utat-ss.notion.site/Project-Management-1f53e028b0ea80ef9962c9038121f554,https://utat-ss.notion.site/1f53e028b0ea81b68b1ff80fc65eaa82,https://utat-ss.notion.site/Send-external-invitations-EDR-2024-fbd6cbea45254a988b6ade6a9694be88,https://utat-ss.notion.site/RF-X-Mission-Ops-7edbeb20361e427fa63341242a88b7a9,https://utat-ss.notion.site/Coby-s-Comments-1ae3e028b0ea80b08364d5c26e2b89ef,https://utat-ss.notion.site/Wiring-Harness-Design-Methodologies-and-Assembly-Integration-and-Test-for-a-Modular-Microsatellite-P-a31244e083c2455ba50c3bcff5b1ffaf,https://utat-ss.notion.site/EDR-Time-Line-b906e9df6b13403aa8028195c458b911,https://utat-ss.notion.site/Coby-Silayan-117d2dc9b2c14e07bed228846164f1f7,https://utat-ss.notion.site/411b7b7f34684d63b2e392c6b66278bd
https://utat-ss.notion.site/Systems-Transition-Meeting-04-0c9449180fdb40f294f13f9be8cc777a,https://utat-ss.notion.site/ec9d1cd5e74c46f1b7e566a12fa106b3,https://utat-ss.notion.site/Test-Bench-Harness-Design-5f0bd3c4f8c14cf4b80bf9429fc797e4,https://utat-ss.notion.site/FINCH-ADCS-HardwareCapabillity-162f993a459947bebc7722cdef50511a,https://utat-ss.notion.site/Bursting-the-Bubble-9bd9677ada9e4945b738b795d053ae02,https://utat-ss.notion.site/Controlling-the-Server-by-means-of-OpenMCT-Tutorial-3485e61ae4234c20a11970c3e9a8f69f,https://utat-ss.notion.site/2313e028b0ea80dd9ab5e50a290abf98,https://utat-ss.notion.site/d725530da5f64817b8977f9078ad93b0,https://utat-ss.notion.site/Old-MOO-Image-1-71d751f9ee9943c2aae3dfd78bdfbf0a,https://utat-ss.notion.site/Command-Planning-746badad5c2041e99f15af0ef8b75e5a
https://utat-ss.notion.site/Level-2-Design-d100a294f7634ec1b765d3a7e07bb5f9,https://utat-ss.notion.site/Lasers-097d5f9cc09e4bb9b93554b53a72076c,https://utat-ss.notion.site/3aca15369ce141ccbcd058a6da7bc27f,https://utat-ss.notion.site/a7d5832d75a34c6b8c6eef0294dbb2d0,https://utat-ss.notion.site/Systems-Transition-Meeting-13-82d7bb86a03e48adbcae08f487c741de,https://utat-ss.notion.site/HHC-Phase-1-Research-28a3e028b0ea8078b7c9edf6e08fe7d2,https://utat-ss.notion.site/utat-ss/ADCS-Modelling-and-Simulation-185d8aae837e40918e8512f267bc6ee4,https://utat-ss.notion.site/Aidan-Armstrong-beaad6f7f5ed412baf155b568faf05d7,https://utat-ss.notion.site/Case-1-f39db811da2641b5992a575b818d3967,https://utat-ss.notion.site/795fff9e776a440887e6576d8a9af133
https://utat-ss.notion.site/Mingde-The-Story-of-Orbit-556f533494e144b09b5adc5db2652cac,https://utat-ss.notion.site/00-Model-VPH-grism-Zemax-72ff33bd7ad94645a351f3ae54baa852,https://utat-ss.notion.site/Orion-23823750aa6f4ca79280a94dea1db4a5,https://utat-ss.notion.site/RPi-FlatSat-Ground-Station-Build-f65263f7194345b0b16011518f21b272,https://utat-ss.notion.site/Firmware-Lead-82ef195eb12f4468860c4e420a2a46b0,https://utat-ss.notion.site/FAE-NN-Multi-Layer-Perceptron-f8263207e6e942c7800fe92ad79312f0,https://utat-ss.notion.site/Sensor-Parameters-Requirements-02035db4944d4e26a7ed2d08fc6a65d9,https://utat-ss.notion.site/FMEA-FDIR-Research-107e521fa712405f9c51c251c6610e5d,https://utat-ss.notion.site/Summer-2025-Onboarding-20e3e028b0ea80319598dc6cf4aec38e,https://utat-ss.notion.site/HHC-Operations-Requirements-Document-Creation-28a3e028b0ea801c8ed0cdd602f29564
https://utat-ss.notion.site/Ops-Error-Communication-Failure-e31264b619ea41a5916d3dad695e64ee,https://utat-ss.notion.site/Payload-Data-Budget-V0-0-deb6a6f553ad4c239fd0606c0ae7478e,https://utat-ss.notion.site/3-1-Alphalab-2823e028b0ea80ef84e6ef9ec32af5cb,https://utat-ss.notion.site/Liam-s-2-30AM-GS-Brain-Blast-89d30663688d4556bc524a06aeff396a,https://utat-ss.notion.site/OBC-v1-2-1b73e028b0ea8087b926e38d1baa6f59,https://utat-ss.notion.site/4820b23dda3f4fd286c490f09dc2a7e1,https://utat-ss.notion.site/FINCH-ADCS-SunSensorPlacement-3c5a9c24ee8a4dacbd5e9fdc5c8cef8f,https://utat-ss.notion.site/PH50-M-12-7-mm-Post-Holder-Spring-Loaded-Hex-Locking-Thumbscrew-L-50-mm-1941eda33d324da0908dde850cecbbca,https://utat-ss.notion.site/SPRW-OBC-ComponentSelection-2603e028b0ea803fa5f7f067b8efaa13,https://utat-ss.notion.site/Error-Tickets-1-00705674251140dd9aadf930a76e7b0b
https://utat-ss.notion.site/FINCH-ADCS-AssemblyDamage-841f958c415845659075cce81aa9e4b4,https://utat-ss.notion.site/Electrical-Solar-Panel-Failure-1383e028b0ea81d09767d775b81a1a6f,https://utat-ss.notion.site/8b21368059574e568488a5972369f9f0,https://utat-ss.notion.site/bbbe97441c98467990c65f0df23c6419,https://utat-ss.notion.site/FlatSat-Build-and-Testing-31e1b683dff84552b403b5638969bb59,https://utat-ss.notion.site/192a426fa3764ed3a07585d1b9d7f2d6,https://utat-ss.notion.site/d492b5b8f698492d9d97dcb612ecbdea,https://utat-ss.notion.site/7c25fa556b0c4152a6392a189972b9b8,https://utat-ss.notion.site/Signal-to-Noise-6a3a5b8b744d41ada40410d5251cc8ac,https://utat-ss.notion.site/39352df6e50346ccbea0a4c9da256eb4
https://utat-ss.notion.site/Requirements-Optics-x-Data-Processing-x-ADCS-c16b6aff00ad46949ffcd9dc653542e7,https://utat-ss.notion.site/Ground-Station-Automation-Project_41648383.html,https://utat-ss.notion.site/Signal-Constants-c7d896fe85b94c07afd0e740ca1e3932,https://utat-ss.notion.site/What-is-Quasistatic-Loading-207aee339d5f4439aaeb33849619583c,https://utat-ss.notion.site/HERON-Mk-I-8a711c3bd80a454596a809e6edcc1ec6,https://utat-ss.notion.site/Abundance-Estimation-Pipeline-Architecture-3be688e7c0814adfa66d2f54475f9668,https://utat-ss.notion.site/Updating-The-Universe-1b03e028b0ea80fda0baeb8fb4c7037e,https://utat-ss.notion.site/Component-Level-STOP-Analysis-32b30713afb44b4d9635f4ce00dd9d50,https://utat-ss.notion.site/FINCH-Spacecraft-MaximumMass-c2e61b238fdd48c98e901172f8120e19,https://utat-ss.notion.site/Fall-2023-Onboarding-Design-Challenge-5ed468bfa81446fd88daf879cb36f479
https://utat-ss.notion.site/3-3-Electrical-Design-Rules-Verification-2823e028b0ea804882c3d7f83e657980,https://utat-ss.notion.site/Data-Processing-661606034b8b4598bc5a13a822d27b7c,https://utat-ss.notion.site/65745ff845e54365a1a21e8e1c37c701,https://utat-ss.notion.site/Case-3-8ce64af412b240e6be901bf8a3721269,https://utat-ss.notion.site/Simplify-External-Satellite-Loads-Research-63e8ae699c01449c9c69f5b63d74b452,https://utat-ss.notion.site/New-COTS-Antenna-Picking-c4712b0194a14d0ea2c1cedabd9c561e,https://utat-ss.notion.site/1fd3e028b0ea805bb313e2efe6de37ed,https://utat-ss.notion.site/28a3e028b0ea80938898d1f8d43cef77,https://utat-ss.notion.site/ab42109afc14440685b0de12ce4da663,https://utat-ss.notion.site/85d0ef967baf4d8ea37c1c12e32e3496
https://utat-ss.notion.site/Mech-Side-Panel-Meeting-21e3e028b0ea8076bdabede2d1970ad9,https://utat-ss.notion.site/SPRW-OBC-Oscillator-a9dd6d4ba71f40ada95da6eca23371de,https://utat-ss.notion.site/FINCH-OPS-EMRadiation-abeba61c43794496920f8e15604e63a4,https://utat-ss.notion.site/Bracket-Redesign-Nov-7-a9bc5d71917548a7abb751445e858b79,https://utat-ss.notion.site/Attitude-Planning-Simulation-63006ee3a7ac4dadae7fc7c467fe6e70,https://utat-ss.notion.site/Team-Instructions-3d6647834e14429aa4647a03ae1706b6,https://utat-ss.notion.site/LettuceMeet-4fef02064f8f4324b354f1d8cf86478c,https://utat-ss.notion.site/d043cd7d0f0447e2b3859c4cf0d7e174,https://utat-ss.notion.site/126b792c5a57420eb39de2c9769081f9,https://utat-ss.notion.site/The-Recruit-Resurgence-1dfb7fba26964414b909bf77bed5a3a8
https://utat-ss.notion.site/Insert-Subsystem-Error-Name-1383e028b0ea816cb3d9f493ade0a367,https://utat-ss.notion.site/utat-ss/FINCH-Dark-Noise-Correction-03e0f344b4e644acae9cfa1ddb10a49d,https://utat-ss.notion.site/Summer-2024-Action-Items-bd4a024a631846af82a96bf088fc705e,https://utat-ss.notion.site/FINCH-Phase-C-2a902cb13fdf4d8b880751de792792d5,https://utat-ss.notion.site/a919f78ec482454586b2a34be69254ec,https://utat-ss.notion.site/utat-ss/Battery-Pack-Redesigns-1b43e028b0ea8007a63fe9db8626a409,https://utat-ss.notion.site/afd7a64d41474d21936ccfc68509dd20,https://utat-ss.notion.site/6a3a5b8b744d41ada40410d5251cc8ac,https://utat-ss.notion.site/FINCH-External-Design-Review-2024-Minutes-d9ac92c410dc4b9e8f162c4d3ac83c44,https://utat-ss.notion.site/Create-Tool-to-Automatically-Export-Thermal-Results-from-NX-21e1c6d77ea247e080db088508bd28e7
https://utat-ss.notion.site/SRS-4-BladeRF-Direct-Link-f985bf959dff4cd6a2348621ca24b462,https://utat-ss.notion.site/2024-08-16-Splitter-Combiner-Placement-047eae231cd6484d80065c232ce3ab04,https://utat-ss.notion.site/utat-ss/Helmholtz-Cage-Redesign-20e3e028b0ea804f868aef79f92feea7,https://utat-ss.notion.site/CB-09-CAD-Guidelines-3833fa833d924a248443383f6152a843,https://utat-ss.notion.site/ADCS-Sync-4-2025-05-31-2043e028b0ea806d93e5ebd0ff38a97d,https://utat-ss.notion.site/Operations-Testing-Campaign-7fae8ccb74f740f0a69a397bc3c73361,https://utat-ss.notion.site/Systems-Transition-Meeting-12-6bf5388dd7d143d8baef6e38b9b5ab60,https://utat-ss.notion.site/Understanding-the-Value-of-Systems-Engineering-45f81ff098804ae1b0dd082bd07917a1,https://utat-ss.notion.site/Create-project-repository-1b8d1ef481ce49119df159f412fd2ce0,https://utat-ss.notion.site/7071b9f76291495d9e6ac5f013dc8b55
https://utat-ss.notion.site/fff3e028b0ea81768226e4b8883e030d,https://utat-ss.notion.site/cbe0697366c44d53ba6c7e5a3e3c78d3,https://utat-ss.notion.site/Media-6e89671eab8a48df9626495ce99ad32d,https://utat-ss.notion.site/Electrical-e0e96b5fcb7e4fd6bb7e54343ea94d4f,https://utat-ss.notion.site/T3-Power-Supply-Control-via-PyVisa-4e346b64769242f0910670239b1e8a9e,https://utat-ss.notion.site/1fd3e028b0ea80069772d7e47b13e1dc,https://utat-ss.notion.site/660068a07b694305b56c483962e927c5,https://utat-ss.notion.site/ADCS-Star-tracker-fail-1383e028b0ea815084cfd7043de828f2,https://utat-ss.notion.site/TVAC-Testing-Location-28a37a131332429db8f7939b4b937f39,https://utat-ss.notion.site/The-Database-Dissection-ae78757f19b84a17a77d37eeeef1158f
https://utat-ss.notion.site/Optically-Limited-Spectral-Resolution-97de793cf58b477584bf363937d2e3e4,https://utat-ss.notion.site/92e135498e9e46d5a59f5a9bd4d819d7,https://utat-ss.notion.site/Research-34063fc441874fbcb62b034de6995345,https://utat-ss.notion.site/c0ea7c0c409241d2925a36b68640d143,https://utat-ss.notion.site/HHC-Phase-2-Design-28a3e028b0ea80e2b524d09e691c6cf7,https://utat-ss.notion.site/d43f86c568f84815b4146eeb61f8a785,https://utat-ss.notion.site/Falcon-Flight-20a3e028b0ea80cca417dec9f4b6fa49,https://utat-ss.notion.site/Creating-a-New-Project-in-Altium-67b39460813c4b629848f37e6cb8f252,https://utat-ss.notion.site/2024-09-28-A-I-Meeting-3-b7445b0eb2754aa69ed867d9690d16e0,https://utat-ss.notion.site/GRISM-Literature-7867f89ea4c04fc7ab23a777c8509986
